ID,ID_ISO_A3,NAM_LABEL,G,SN,NegEx_Form,Source_SN,Source_NegEx,NegExType
DES-BRA,des,Desano,"Tucanoan, Eastern Tucanoan, Central, Desano",-be/-bi/-bidi (suufix),mãɾĩ; badi,"Silva 2012: 76, in passim","Silva 2012: 209, ff",different lexical item
BVX-COG,bvx,Dibole,"Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Northwest, C, Ngundi (C.20)",-ká- (prefix),há-tí,Leitch 2003: 403,Leitch 1994: 195-9,constructionally different from standard negation
PCI-IND,pci,Duruwa,"Dravidian, Central, Parji-Gadaba",-e/-o- (suffix),cila-,Burrow & Bhattacharya 1953: 64-67,Burrow & Bhattacharya 1953: 64-67,morphologically different from standard negation
FUD-WLF,fud,East Futuna,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic","lee'se, le'aise; le (verb/particle)",le'e/le'ai,"Moyse-Faurie 1999: 116, in passim","Moyse-Faurie 1999: 116, in passim",constructionally different from standard negation
MAL-RUS,mhr,Eastern Mari,"Uralic, Mari",a- (auxiliary),uke,"Vasikova 1990: 72, Jeremy Bradley p.c.","Vasikova 1990: 72, Jeremy Bradley p.c.",different lexical item
MMW-VUT,mmw,Emae,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic",sē (particle),ikai,Clark 1976: in passim,Clark 1976: in passim,different lexical item
ENG-GBR,eng,English,"Indo-European, Germanic, West, English",do/be not (auxiliary),no; not,personal knowledge,personal knowledge,negative indefinite; standard negation
MYV-RUS,myv,Erzya,"Uralic, Mordvin",a (particle),aras,Hamari 2007: in passim,Hamari 2007: 91,different lexical item
EST-EST,est,Estonian,"Uralic, Finnic",ei (particle),pole; eij,Tuldava 1994: in passim,Tuldava 1994: 25,lexical item; identical to standard negation
EVN-CHN,evn,Evenki,"Altaic, Tungus, Northern, Evenki",e- (auxiliary),achin,Nedjalkov 1994: 2,"Nedjalkov 1994: 2, Nedjalkov 1997: 97",different lexical item
FIN-FIN,fin,Finnish,"Uralic, Finnic",e- (auxiliary),e- olem,"Matti Miestamo, p.c.",Matti Miestamo p.c.,identical with standard negation
ENF-RUS,enf,Forest Enets,"Uralic, Samoyed",ńi- (auxiliary),d'ago,Laakso et al. 2012,Laakso et al. 2012,different lexical item
FRN-FRA,fra,French,"Indo-European, Italic, Romance, Italo-Western, Western, Gallo-Iberian, Gallo-Romance, Gallo-Rhaetian, O├»l, French",ne ... pas (bi-partite),il n'y a pas,personal knowledge,personal knowledge,identical with standard negation
FUT-VUT,fut,Futuna-Aniwa,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic",se .... Ma (bi-partite),"skikai, jikai",Clark 1976: in passim,Clark 1976: in passim,different lexical item
CAB-BLZ,cab,Garifuna,"Arawakan, Maipuran, Northern Maipuran, Caribbean",m(ama)-V; úwa (prefix/particle),úwa,"MIchael 2014: 245, 254, 256","Munro & Gallagher (2014: 34-5, 38)",different lexical item
GRT-IND,grt,Garo,"Sino-Tibetan, Tibeto-Burman, Jingpho-Konyak-Bodo, Konyak-Bodo-Garo, Bodo-Garo, Garo",-ja (suffix),dong-ja,Burling 1961: 74,Burling 1961: 74,identical with standard negation
GEO-GEO,kat,Georgian,"Kartvelian, Georgian",ar(a) (particle),ar uarsebniat,Miestamo 2003: 263,Harris 1981: 274,identical with standard negation
DEU-DEU,deu,German,"INdo-Eupean, Germanic",nicht (particle),kein; nicht,"Bernhard Wälchli, p.c.","Bernhard Wälchli, p.c.",negative indefinite; standard negation
ZEN-MRT,zen,Ghadamsi,"Afro-Asiatic, Berber, Zanaga, alt name Ghadamsi",wəl (particle),wəl d,Mettouchi 2009: 288-289,Mettouchi (2009: 288-289),identical with standard negation
GNI-AUS,gni,Gooniyandi,"Australian, Bunaban",mangaddi (particle),maʔami,"McGregor, 1990: 361, 390",McGregor1990: 490,different lexical item
GRK-GRC,ell,Greek,"Indo-European, Greek, Attic",dhen (particle),dhen éxi,"Gerassimia Mattson, p.c.",Creissels 2014: 30,identical with standard negation
kal-GRL,bsq,Greenlandic Inuktitut,"Eskimo-Aleut, Eskimo, Inuit",-it (suffix),-it,"Fortescue 1984: 136, Michael Forstescue p.c.","Fortescue 1984: 136, Michael Forstescue p.c.",identical with standard negation
GUG-PRY,gug,Guarani,"Tupi, Tupi-Guarani, Subgroup I",n(d)a ... i (bi-partite),n-oimé-i,Miestamo 2003: 268,"Guasch 1996: 187, Dejan Matic, p.c.",identical with standard negation
AFB-IRQ,afb,Gulf Spoken Arabic,"Afro-Asiatic, Semitic, Central, South, Arabic",ma(a)/mu(u) (particle),maa'ku,Mahdi 1985: 236,Mahdi 1985: 239,different lexical item
KHK-MNG,khk,Halh Mongolian,"Altaic, Mongolian, Eastern, Oirat-Khalkha, Khalkha-Buriat, Mongolian Proper",-guy (suffix),guy,"Benjamin Brosig, p.c.",Benjamin Brosig p.c.,morphologically different from standard negation
HUA-NGA,hau,Hausa,"Afro-Asiatic, Chadic, West, A, A.1",bá; bā (particles),babù; bâ,Newman 2000: 357,Newman 2000: 357,two lexical items
HWI-USA,haw,Hawaiian,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Marquesic",'a'ole; 'a'ohe (verb/particle),'a'ole; a'o'he,Elbert and Pukui 1979: 142,"Elbert  and Pukui 1979: 142, Pila Wilson, p.c.",lexical item; identical to standard negation
heb-ISR,heb,Hebrew,"Afro-Asiatic, Semitic, Central, South, Canaanite",lo (particle),eyn; lo,Berman 1978: 220,Berman 1978: 220,lexical item; identical to standard negation
QUB-PER,qub,Huallaga Huánuco Quechua,"Quechuan, Quechua I",mana ...-cho (bi-partite),mana ...chu,Weber 1996: 444,Weber 1996: 444,identical with standard negation
HNG-HUN,hun,Hungarian,"Uralic, Finno-Ugric, Ugric, Hungarian",nem (particle),nincs,de Groot 1994: 147-8,de Groot 1994: 147-8,different lexical item
ICE-ISL,isl,Icelandic,"Indo-European, Germanic, North, West Scandinavian",ekki (particle),enginn; ekki ... neinn,"Elisabet Eír Cortes, p.c.","Elisabet Eir Cortes, p.c.",negative indefinite; standard negation
QHO-ECU,qvi,Imbabura Highland Quichua,"Quechuan, Quechua II, B",(mana) -chu (bi-partite),(mana) -chu,Peter Cole p.c.,Peter Cole p.c.,identical with standard negation
INA-PER,inp,Iñapari,"Arawakan, Maipuran, Southern Maipuran, Purus",aa- (prefix),aaráwama; paísini,MIchael 2014: 254,Parker 1995: 43,two lexical items
LPI-FIN,smn,Inari Saami,"Uralic, Sami, Eastern",i- (auxiliary),i-,Korhonen 1988: 56,Korhonen 1988: 56,identical with standard negation
INZ-IDN,ind,Indonesian,"Austronesian, Malayo-Polynesian, Malayic, Malayan, Local Malay",tidak (particle),tiada; tidak ada,Sneddon 1996: 195,"Sneddon 1996: 264, in passim",lexical item; identical to standard negation
ITN-ITA,ita,Italian,"Indo-European, Italic, Romance, Italo-Western, Italo-Dalmatian",non (particle),non,"Francesca Di Garbo, p.c.",Francesca di Garbo (p.c.),identical with standard negation
otz-MEX,otz,Ixtenco Otomi,"Otomanguean, Western Otomanguean, Oto-Pame-Chinantecan, Oto-Pamean, Otomi",hingi/hina (particle),ša-kha; ša-phod; kho(ng) mɨi,Lastra 1998: 27,Lastra 1998: 28,several
DYO-SEN,dyo,Jola-Fonyi,"Niger-Congo, Atlantic-Congo, Atlantic, Northern, Bak, Jola, Jola Proper, Jola Central, Jola-Fonyi",-ut; lɛt- (suffix/prefix),lɛt; -lɛt,"Sapir 1965: 30, 33, 94","Sapir 1965: 30, 33, 94",lexical item; identical to standard negation
KTZ-BWA,ktz,Ju/'hoan,"Khoisan, Southern Africa, Northern",|óá (particle),|óá o [SN be],Snyman 1970: in passim,Snyman 1970: in passim,identical with standard negation
KAB-DZA,kab,Kabyle,"Afro-Asiatic, Berber,Northern, Kabyle",u(r) (particle),ulaš,Mettouchi 2009: 288-289,"Mettouchi 2009: 288-289, Amina Mettouchi, p.c.",different lexical item
XAS-RUS,xas,Kamas,"Uralic, Samoyed",(1) ej (particle); (2) e- (auxiliary),naga,"Simoncsics 1988: 594, Donner 1944/Laakso et al. 2012","Simoncsics 1988: 594, Donner 1944/Laakso et al. 2012",different lexical item
KJV-IND,kan,Kannada,"Dravidian, Southern, Tamil-Kannada, Kannada",-illa (suffix),illa,"Sridhar  1990: 111-112, 220","Sridhar  1990: 111-2, 220",morphologically different from standard negation
KPG-FSM,kpg,Kapingamarangi,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Ellicean",(1) tē (particle); (2) hakarē (particle),(1) hakaree; (2) teai,"Elbert 1948: 30, 48, in passim","Elbert 1948: 30, 48, in passim",two lexical items
CSB-POL,csb,Kashubian,"Indo-European, Slavic, West, Lechitic",ne (particle),n¡ ma,Vladislav Knoll p.c.,Vladislav Knoll p.c.,different lexical item
GYD-AUS,gyd,Kayardild,"Australian, Pama-Nyungan, Tangic",(1) -Tharri (suffix); (2) -nangku(ru) (suffix); (3) -warri (suffix),warrira,"Evans 1995: 256-257, 288, 374","Evans 1995: 375l, Round 2009: 158",morphologically different from standard negation
KET-RUS,ket,Ket,Yeniseian,bən (particle),bəŋsa,Werner 1997: 181,Vall & Kanakin 1990: 82,different lexical item
KCA-RUS,kca,Khanty,Uralic,(1) at (particle); (2) ăntom,ăntom,"Beáta Wagner-Nagy, p.c.","Beáta Wagner-Nagy, p.c.",different lexical item
KHA-IND,kha,Khasi,"Austro-Asiatic, Mon Khmer, Northern Mon Khmer, Khasian",m- (prefix),m-dong [SN-be],Grace Temsen p.c.,Grace Temsen p.c.,identical with standard negation
KIO-USA,kio,Kiowa,"Kiowa Tanoan, Kiowa-Towa, Kiowa",hɔ́n ... -(C)ɔ́/-gú (bi-partite),hé,"Watkins, 1984: 204, 214",Watkins 1984: 216,different lexical item
CKU-USA,cku,Koasati,"Muskogean, Eastern",PERS.NUMBER-ǫ (suffix),exist-SN,Kimball 1991: in passim,Kimball 1991: in passim,identical with standard negation
KFA-IND,kfa,Kodagu,"Dravidian, Southern, Tamil-Kannada, Tamil-Kodagu, Kodagu",(1) -le (suffix); (2) -le/-ille,ille,"Ebert 1996:  22, 27, 41","Ebert 1996:  22, 27, 41",morphologically different from standard negation
KOI-RUS,koi,Komi-Permyak,"Uralic, Permian, Komi",o-/e- (auxiliary),abu-,"Arja Hamari, p.c.","Arja Hamari, p.c.",different lexical item
KPV-RUS,kpv,Komi-Zyrian,"Uralic, Permian, Komi",o-/e-; abu (auxiliary/particle),abu-; o-/e-,"Arja Hamari, p.c.","Arja Hamari, p.c.",lexical item; identical to standard negation
KFC-IND,kfc,Konda-Dora,"Dravidian, South-Central, Gondi-Kui, Konda-Kui, Konda",-t (suffix),sil,"Krishnamurti 1969: 283, 289",Krishnamurti 1969: 289,different lexical item
KKN-KOR,kor,Korean,Language Isolate,an (particle),ops-ta,Sohn 1999: 289-291,Patrick Chew p.c.,different lexical item
COE-COL,coe,Koreguaje,"Tucanoan, Western Tucanoan, Northern, Coreguaje",-máˀ/-ma/-mane (suffix),peo-,"Cook & Criswell 1993: 61, in passim",Cook & Criswell 1993: 62,different lexical item
GVC-BRA,gvc,Kotiria,"Tucanoan, Eastern Tucanoan, Northern",-ér (suffix),bãdia,Stenzel 2013: 246 ff,Stenzel 2013: 202,different lexical item
KFF-IND,kff,Koya,"Dravidian, South-Central, Gondi-Kui, Konda-Kui, Manda-Kui, Kui-Kuvi",-o-/-ō-/-ū-/-v-/-vō-/vū; ill- (suffix/auxiliary),ill-,"Tyler 1969: 83, 96-99",Tyler 1969: 33-5,different lexical item
KGO-SDN,kgo,Krongo,"Nilo-Saharan, Unclassified",áŋ…é; t-ittà (bi-partite/auxiliary),t-ìttà,"Reh 1985: 253, 370",Reh 1985: 374,lexical item; identical to standard negation
NEE-NCL,nee,Kumak,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, New Caledonian, Northern, Extreme Northern",kio,kia,Moyse-Faurie and Ozanne-Rivierre 1999: 60,Moyse-Faurie and Ozanne-Rivierre 1999: 61,constructionally different from standard negation
KUN-ERI,kun,Kunama,"Nilo-Saharan, Kunama",-mme/nume (suffix),kos-...-mme,Miestamo 2003: 298-9,Bender 1996: 41-43,identical with standard negation
KTO-PNG,kto,Kuot,"East Papuan, Yele-Solomons-New Britain, New Britain, Kuot",təle (particle),karuk,"Eva Lindström, p.c.","Eva Lindström, p.c.",different lexical item
KPC-BRA,kpc,Kurripako,"Arawakan, Maipuran, Northern Maipuran, Inland",khen (particle),khen; khen+pakapa,MIchael 2014: 245,Granadillo 2014: 75,constructionally different from standard negation
KXV-IND,kxv,Kuvi,"Dravidian, South-Central, Gondi-Kui, Konda-Kui, Manda-Kui, Kui-Kuvi",-ʔ(V) (suffix),hil-,"Israel 1979:  62-63, 135-136, 166","Israel 1979:  60-63, 107",constructionally different from standard negation
XWA-BRA,xwa,Kwaza,Isolate,-'he (suffix),a-'he,"van der Voort 2000: 429, in passim","van der Voort 2000: 429, in passim",identical with standard negation
CLE-MEX,cle,Lealao Chinantec,"Oto-Manguean, Chinantecan",ʔa1ʔe2/ʔa1- (particle/prefix),ʔa1ʔe2 sia2,"Rupp 1989: 30, 44",Rupp 1989:11,identical with standard negation
LLN-TCD,lln,Lele,"Afro-Asiatic, Chadic, East, A, A.2, 1",ɗé (particle),wíléʔ; màní ʔé,Frajzyngier 2001: 297,"Frajzyngier, 2001: 213",lexical item; identical to standard negation
LWW-VUT,lww,Lewo,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, Epi, Lamenu-Baki, Lamenu-Lewo",pe…re (poli) (bi-partite),pe…re (poli),"Miestamo, 2003: 305)",MIestamo 2003: 401,identical with standard negation
LEZ-RUS,lez,Lezgi,"North Caucasian, East Caucasian, Lezgic, Nuclear Lezgic, East Lezgic",-č (suffix),awa-č,"Haspelmath 1993: 127, 245",Haspelmath 1993: 136,identical with standard negation
ARW-GUF,arw,Lokono,"Arawakan, Maipuran, Northern Maipuran, Caribbean",khro/kho; ma- (particle; prefix),kawan,MIchael 2014: 245,Patte 2014: 71,different lexical item
WEE-DEU,dsb,Lower Sorbian,"Indo-European, Slavic, West, Sorbian",nje- (prefix),nje-dajo,Stone 1993: 666,"Eduard Werner, p.c.",identical with standard negation
LUA-COD,lua,Luba-Kasai,"Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Central, L, Luba (L.30)",ka- (prefix),ka-ena,Morrison 1906: 58,"Morrison 1906: 80, 333",lexical item; identical to standard negation
LUN-ZMB,lun,Lunda,"Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Central, K, Salampasu-Ndembo (K.30)",nehi; hí-….-kú; wányi (particle/bi-partite/particle),osi,Kawasha 2003: 218 ff,Kawasha 2003: 234,different lexical item
MKJ-MKD,mkd,Macedonian,"Indo-European, Slavic, South, Eastern",ne (particle),nema,personal knowledge,personal knowledge,different lexical item
MYY-BRA,myy,Macuna,"Tucanoan, Eastern Tucanoan, Central, Southern",-be (suffix),bãdi,Smothermon et al. 1995:60,Smothermon et al. 1995: 60,different lexical item
MBC-BRA,mbc,Macushi,"Carib, Northern, East-West Guiana, Macushi-Kapon, Macushi",pra (particle),pîn,Abott 1991: 55,Abott 1991: 55-58,different lexical item
AYZ-IDN,ayz,Mai Brat,"West Papuan, Bird's Head, North-Central Bird's Head, Central Bird's Head",fe (particle),fe/mfe,Dol 1999: 315,Dol 1999: 192,constructionally different from standard negation
MKY-IDN,mky,Makalero,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, South Halmahera-West New Guinea, South Halmahera, East Makian-Gane",nomo (particle),na'an,"Huber 2011:  242, in passim","Juliette Huber, p.c.",different lexical item
MJS-IND,mal,Malayalam,"Dravidian, Southern, Tamil-Kannada, Tamil-Kodagu, Tamil-Malayalam, Malayalam",-illa (suffix),illa,"George 1971: 30,  53","George 1971: 21, 23",morphologically different from standard negation
CHN-CHN,cmn,Mandarin Chinese,"Sino-Tibetan, Chinese",bù; méi(yŏu) (particle/verb),méi(yŏu),Miestamo 2003: 248,Wiedenhof 1994: 103,constructionally different from standard negation
MRV-PYF,mrv,Mangareva,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Marquesic",e kore/kakkore (verb),kore,Tregear 1899: in passim,Tregear 1899: in passim,constructionally different from standard negation
MNS-RUS,mns,Mansi,Uralic,"at, āt'im (particle)","āt'I, āt'im","Bernadett Biril, p.c.","Bernadett Biril, p.c.",constructionally different from standard negation
MRI-NZL,mri,Maori,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic",kaōre (verb),kaōre,"Harlow 2007: 154, 161","Harlow 2007: 154, 161",constructionally different from standard negation
ARU-CHL,arn,Mapudungun,Araucanian,-la (suffix),nge-la-e-i-i-mew,"Fernando Zúñiga, p. c.","Fernando Zúñiga, p. c.",identical with standard negation
MEC-AUS,mec,Mara,"Australian, Gunwingguan, Maran, Mara",ganagu; gu-; ŋula (particle/prefix/particle),maƛuy,Heath 1981: 191,Heath 1981: 149-150,different lexical item
MRC-USA,mrc,Maricopa,"Hokan, Esselen-Yuman, Yuman, River Yuman",waly-/aly-...–ma (bi-partite),kuvar,"Gordon 1986: 26, 144",Gordon 1986: 81,different lexical item
VMA-AUS,vma,Martuyhunira,"Australian, Pama-Nyungan, South-West, Coastal Ngayarda",mir.ta (particle),mir.ta,"Dench 1995: 235, 178",Alan Dench p.c.,constructionally different from standard negation
MXE-VUT,mxe,Mele-Fila,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic",(se)…kē (bi-partite),saai,Clark 2002: in passim,Clark 2002: 692,different lexical item
MOC-ARG,moc,Mocoví,"Mataco-Guaicuru, Guaicuruan",se; mesqay (particles),qayka,Gualdieri 1998: 121ff,Gualdieri 1998: 108-9,different lexical item
MDF-RUS,mdf,Moksha,"Uralic, Mordvin",af; apak-; əź-/iź- (particle/prefix/auxiliary),"aš, ajaš; af, apak-, əź-/iź-","Hamari 2007: 90, in passim","Hamari 2007: 90, in passim",constructionally different from standard negation
MUW-IND,muw,Mundari,"Austro-Asiatic, Munda, North Munda, Kherwari, Mundari",ka- (prefix),baŋgaʔi; ka-,Miestamo 2003: 218,"Osada 1992: 119, 390",lexical item; identical to standard negation
mur-SSD,mur,Murle,"Nilo-Saharan, Eastern Sudanic, Eastern, Surmic, South, Southwest, Didinga-Murle, Murle","alaŋ, ŋaan (particle)",adhi,Miestamo 2003: 318,Lyth 1971: 135-136,different lexical item
HUR-CAN,hur,Musqueam,"Salishan, Central Salish, Halkomelem",ʔə̀wə (particle),ʔə̀wəteʔ,Suttles 2004: 31,Suttles 2004: 128,different lexical item
MWE-TZA,mwe,Mwera,"Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Central, P, Yao (P.20)",-ka- (prefix),jwakwa,"Harries, 1950: 92, 100",Harries 1950: 116,different lexical item
MBJ-BRA,mbj,Nadëb,Maku,dooh (verb),dooh,Miestamo 2003: 318,"Weir 1994:295-6,,301",constructionally different from standard negation
