ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
est-NegExType,est,NegExType,Two_strategies: (1) Lexical item (2) SN,,,
evn-SN,evn,SN,Aux: e-,,,
evn-NegEx_Form,evn,NegEx_Form,achin,,,
evn-NegExType,evn,NegExType,Complete Difference from SN: Lexical item,,,
fin-SN,fin,SN,e- [SN],,,
fin-NegEx_Form,fin,NegEx_Form,e- [SN] olem 'be.CNG],,,
fin-NegExType,fin,NegExType,SN,,,
enf-SN,enf,SN,Aux: ńi-,,,
enf-NegEx_Form,enf,NegEx_Form,d'ago,,,
enf-NegExType,enf,NegExType,Complete Difference from SN: Lexical item,,,
fra-SN,fra,SN,bi-partite: ne .... pas,,,
fra-NegEx_Form,fra,NegEx_Form,il n'y a pas,,,
fra-NegExType,fra,NegExType,SN,,,
fut-SN,fut,SN,bi-partitie: se .... Ma,,,
fut-NegEx_Form,fut,NegEx_Form,"skikai, jikai",,,
fut-NegExType,fut,NegExType,Complete Difference from SN: Lexical item,,,
cab-SN,cab,SN,Part/Morph/NegEx: mama V/m-V (prefix)/úwa+Verb base stam,,,
cab-NegEx_Form,cab,NegEx_Form,úwa,,,
cab-NegExType,cab,NegExType,Complete Difference from SN: Lexical item,,,
grt-SN,grt,SN,suffix: -ja,,,
grt-NegEx_Form,grt,NegEx_Form,dong-ja 'there is-NEG',,,
grt-NegExType,grt,NegExType,SN,,,
kat-SN,kat,SN,part: ar(a),,,
kat-NegEx_Form,kat,NegEx_Form,ar uarsebniat 'NEG they.exist',,,
kat-NegExType,kat,NegExType,SN,,,
deu-SN,deu,SN,part: nicht,,,
deu-NegEx_Form,deu,NegEx_Form,(1) kein (2) nicht,,,
deu-NegExType,deu,NegExType,Two_strategies: (1) negative indefinite pronoun (2) SN,,,
zen-SN,zen,SN,part: wəl,,,
zen-NegEx_Form,zen,NegEx_Form,wƏl d,,,
zen-NegExType,zen,NegExType,SN,,,
gni-SN,gni,SN,part: mangaddi,,,
gni-NegEx_Form,gni,NegEx_Form,ma?ami,,,
gni-NegExType,gni,NegExType,Complete Difference from SN: Lexical item,,,
ell-SN,ell,SN,part: dhen,,,
ell-NegEx_Form,ell,NegEx_Form,dhen [SN] écho-'have.3SG'+TENSE,,,
ell-NegExType,ell,NegExType,SN,,,
bsq-SN,bsq,SN,suffix: -it,,,
bsq-NegEx_Form,bsq,NegEx_Form,ROOT-it 'SN',,,
bsq-NegExType,bsq,NegExType,SN,,,
gug-SN,gug,SN,bi-partite: n(d)a ... i,,,
gug-NegEx_Form,gug,NegEx_Form,"n-oimé-i SN-exist-SN (semi-lexicalized, still completely transparent)",,,
gug-NegExType,gug,NegExType,SN,,,
afb-SN,afb,SN,part: ma(a)/mu(u),,"This is for Basra Spoken Arabic, move the dot",
afb-NegEx_Form,afb,NegEx_Form,maa'ku,,"This is for Basra Spoken Arabic, move the dot",
afb-NegExType,afb,NegExType,Complete Difference from SN: Lexical item,,"This is for Basra Spoken Arabic, move the dot",
khk-SN,khk,SN,suffix: guy,,,
khk-NegEx_Form,khk,NegEx_Form,guy (free from or a suffix),,,
khk-NegExType,khk,NegExType,Mophologically different from SN,,,
hau-SN,hau,SN,part: (1) bá; (2) bā,,,
hau-NegEx_Form,hau,NegEx_Form,(1) babù; (2) bâ,,,
hau-NegExType,hau,NegExType,Two_strategies: (1) Lexical item; (2) Lexical item,,,
haw-SN,haw,SN,several: (1) verb: 'a'ole; (2) part: 'a'ohe,,,
haw-NegEx_Form,haw,NegEx_Form,(1) 'a'ole; (2) a'o'he;,,,
haw-NegExType,haw,NegExType,Two_strategies_TA: (1) Lexical item; (2) SN,,,
heb-SN,heb,SN,part: lo,,"plus , Tal Linzen, Patric Lebebswerd p.c.",
heb-NegEx_Form,heb,NegEx_Form,(1)  eyn; (2) lo,,"plus , Tal Linzen, Patric Lebebswerd p.c.",
heb-NegExType,heb,NegExType,Two_strategies_TA: (1) Lexical item; (2) SN,,"plus , Tal Linzen, Patric Lebebswerd p.c.",
qub-SN,qub,SN,bi-partite: mana ...-cho,,,
qub-NegEx_Form,qub,NegEx_Form,mana --chu,,,
qub-NegExType,qub,NegExType,SN,,,
hun-SN,hun,SN,part: nem,,,
hun-NegEx_Form,hun,NegEx_Form,nincs,,,
hun-NegExType,hun,NegExType,Complete Difference from SN: Lexical item,,,
isl-SN,isl,SN,part: ekki,,,
isl-NegEx_Form,isl,NegEx_Form,(1) enginn; (2) ekki .. Neinn,,,
isl-NegExType,isl,NegExType,Two_strategies: (1) negative indefinite pronoun (2) SN,,,
qvi-SN,qvi,SN,bi-partite: (mana) -chu,,,
qvi-NegEx_Form,qvi,NegEx_Form,(mana) -chu [SN],,,
qvi-NegExType,qvi,NegExType,SN,,,
inp-SN,inp,SN,Morph: aa-V (prefix),,,
inp-NegEx_Form,inp,NegEx_Form,(1) aaráwama; (2) paísini,,,
inp-NegExType,inp,NegExType,Two_strategies: (1) Lexical item; (2) Lexical item,,,
smn-SN,smn,SN,Aux: i-,,haven't really done but it got picked up and rely on the fact that Saami dialects are not that diff/t,
smn-NegEx_Form,smn,NegEx_Form,i- [SN],,haven't really done but it got picked up and rely on the fact that Saami dialects are not that diff/t,
smn-NegExType,smn,NegExType,SN,,haven't really done but it got picked up and rely on the fact that Saami dialects are not that diff/t,
ind-SN,ind,SN,part: tidak,,,
ind-NegEx_Form,ind,NegEx_Form,(1) tiada; (2) tidak ada,,,
ind-NegExType,ind,NegExType,Two_strategies: (1) Lexical item (2) SN (dominant),,,
ita-SN,ita,SN,part: non,,SN precedes the whole existential construction; just like in Spanish. Not sure if this should count as a constructional difference,
ita-NegEx_Form,ita,NegEx_Form,non EX-construction [SN],,SN precedes the whole existential construction; just like in Spanish. Not sure if this should count as a constructional difference,
ita-NegExType,ita,NegExType,SN,,SN precedes the whole existential construction; just like in Spanish. Not sure if this should count as a constructional difference,
otz-SN,otz,SN,part: hingi/hina,,"I had written that this differs in form only, but I think this is wrong",
otz-NegEx_Form,otz,NegEx_Form,(1) ša-kha NEG-be; (2) ša-phod NEG-have; (3) kho(ng) mɨi  NEG 'be',,"I had written that this differs in form only, but I think this is wrong",
otz-NegExType,otz,NegExType,Several NegEX_free variation: Constructions,,"I had written that this differs in form only, but I think this is wrong",
dyo-SN,dyo,SN,several: (1) suffix -ut (non-fut); (2) prefix: lɛt-,,,
dyo-NegEx_Form,dyo,NegEx_Form,(1) lɛt (non-fut); (2) -lɛt,,,
dyo-NegExType,dyo,NegExType,Two_strategies: (1) Lexical item (2) SN,,,
ktz-SN,ktz,SN,part: |óá,,,
ktz-NegEx_Form,ktz,NegEx_Form,|óá o [SN be],,,
ktz-NegExType,ktz,NegExType,SN,,,
kab-SN,kab,SN,part: u(r),,,
kab-NegEx_Form,kab,NegEx_Form,ulaš,,,
kab-NegExType,kab,NegExType,Complete Difference from SN: Lexical item,,,
xas-SN,xas,SN,several: (1) part: ej; (2) Aux: e- (fut),,,
xas-NegEx_Form,xas,NegEx_Form,naga,,,
xas-NegExType,xas,NegExType,Complete Difference from SN: Lexical item,,,
kan-SN,kan,SN,suffix:- illa,,,
kan-NegEx_Form,kan,NegEx_Form,illa,,,
kan-NegExType,kan,NegExType,Mophologically different from SN,,,
kpg-SN,kpg,SN,several: (1) part: tē; (2) part: hakarē,,,
kpg-NegEx_Form,kpg,NegEx_Form,(1) hakaree; (2) teai,,,
kpg-NegExType,kpg,NegExType,Two_strategies: (1) Lexical item; (2) Lexical item,,,
csb-SN,csb,SN,part: ne,,,
csb-NegEx_Form,csb,NegEx_Form,n¡ ma,,,
csb-NegExType,csb,NegExType,Complete Difference from SN: Lexical item,,,
gyd-SN,gyd,SN,several: (1) suffix: Tharri; (2) suffix: -nangku(ru); (3) suffix: -warri 'PRIVATIVE),,,
gyd-NegEx_Form,gyd,NegEx_Form,warrira,,,
gyd-NegExType,gyd,NegExType,Mophologically different from SN,,,
ket-SN,ket,SN,part: bən,,,
ket-NegEx_Form,ket,NegEx_Form,bəŋsa,,,
ket-NegExType,ket,NegExType,Complete Difference from SN: Lexical item,,,
kca-SN,kca,SN,several: (1) part: at; (2) indetermined: ăntom,,,
kca-NegEx_Form,kca,NegEx_Form,ăntom,,,
kca-NegExType,kca,NegExType,Complete Difference from SN: Lexical item,,,
kha-SN,kha,SN,prefix: m-,,,
kha-NegEx_Form,kha,NegEx_Form,m-dong 'SN-be',,,
kha-NegExType,kha,NegExType,SN,,,
kio-SN,kio,SN,bi-partite: hɔ́n .... -(C) ɔ́/-gú,,,
kio-NegEx_Form,kio,NegEx_Form,hé,,,
kio-NegExType,kio,NegExType,Complete Difference from SN: Lexical item,,,
cku-SN,cku,SN,suffix: PERS.NUMBER-ǫ,,,
cku-NegEx_Form,cku,NegEx_Form,exist-SN,,,
cku-NegExType,cku,NegExType,SN,,,
kfa-SN,kfa,SN,suffix: (1) -le (non-PST); (2) -le/-ille (PST),,,
kfa-NegEx_Form,kfa,NegEx_Form,ille,,,
kfa-NegExType,kfa,NegExType,Mophologically different from SN,,,
koi-SN,koi,SN,Aux: o-/e-,,,
koi-NegEx_Form,koi,NegEx_Form,abu-,,,
koi-NegExType,koi,NegExType,Complete Difference from SN: Lexical item,,,
kpv-SN,kpv,SN,several: (1) Aux: o-/e- (non-PERFECT); (2) part: abu (PERFECT),,,
kpv-NegEx_Form,kpv,NegEx_Form,(1) abu-; (2) SN,,,
kpv-NegExType,kpv,NegExType,Two_strategies_TA: (1) Lexical item; (2) SN,,,
kfc-SN,kfc,SN,suffix: -t,,,
kfc-NegEx_Form,kfc,NegEx_Form,sil,,,
kfc-NegExType,kfc,NegExType,Complete Difference from SN: Lexical item,,,
kor-SN,kor,SN,part: an,,,
kor-NegEx_Form,kor,NegEx_Form,ops-ta,,,
kor-NegExType,kor,NegExType,Complete Difference from SN: Lexical item,,,
coe-SN,coe,SN,Morph: -máˀ/-ma/-mane,,,
coe-NegEx_Form,coe,NegEx_Form,"peo- 'not be, not have'",,,
coe-NegExType,coe,NegExType,Complete Difference from SN: Lexical item,,,
gvc-SN,gvc,SN,Morph:-ér +unclear about change of word order; on the whole w.o. is flexible,,,
gvc-NegEx_Form,gvc,NegEx_Form,"bãdia; used for LOC as well; however the expression of LOC is more complex, see the grammar",,,
gvc-NegExType,gvc,NegExType,Complete Difference from SN: Lexical item,,,
kff-SN,kff,SN,several: (1) suffix: -o-/-ō-/-ū-/-v-/-vō-/vū (non-PST); (2) Aux: ill- (PST),,,
kff-NegEx_Form,kff,NegEx_Form,ill-,,,
kff-NegExType,kff,NegExType,Complete Difference from SN: Lexical item,,,
kgo-SN,kgo,SN,several: (1) bipartite: áŋ…é; (2) Aux: t-ittà,,the conditioning of this alternation is not clea,
kgo-NegEx_Form,kgo,NegEx_Form,t-ìttà,,the conditioning of this alternation is not clea,
kgo-NegExType,kgo,NegExType,Two_strategies: (1) Lexical item (2) SN,,the conditioning of this alternation is not clea,
nee-SN,nee,SN,kio,,,
nee-NegEx_Form,nee,NegEx_Form,kia,,,
nee-NegExType,nee,NegExType,Constructionally different from SN,,,
kun-SN,kun,SN,suffix: -mme/nume,,be-TENSE-NEG/SN,
kun-NegEx_Form,kun,NegEx_Form,kos-TENSE-mme,,be-TENSE-NEG/SN,
kun-NegExType,kun,NegExType,SN,,be-TENSE-NEG/SN,
kto-SN,kto,SN,part: təle,,,
kto-NegEx_Form,kto,NegEx_Form,karuk,,,
kto-NegExType,kto,NegExType,Complete Difference from SN: Lexical item,,,
kpc-SN,kpc,SN,Part: khen V,,,
kpc-NegEx_Form,kpc,NegEx_Form,(1) SN; (2) SN+pakapa 'someone sees',,,
kpc-NegExType,kpc,NegExType,Two_strategies: (1) SN (2) Constructionally different from SN,,,
kxv-SN,kxv,SN,suffix: ʔ(V),,hil is used in progressive tenses,
kxv-NegEx_Form,kxv,NegEx_Form,hil-,,hil is used in progressive tenses,
kxv-NegExType,kxv,NegExType,Two_strategies: (1) Constructionally different from SN; (2) SN,,hil is used in progressive tenses,
xwa-SN,xwa,SN,suffix: -'he,,Stealing the dot to insert Kwaza,
xwa-NegEx_Form,xwa,NegEx_Form,a-'he [exist-SN],,Stealing the dot to insert Kwaza,
xwa-NegExType,xwa,NegExType,SN,,Stealing the dot to insert Kwaza,
cle-SN,cle,SN,negative word/prefix:  ʔa1ʔe2/ʔa1-,,translation of the forms in NegEx: SN exist],
cle-NegEx_Form,cle,NegEx_Form,ʔa1ʔe2 sia2,,translation of the forms in NegEx: SN exist],
cle-NegExType,cle,NegExType,SN,,translation of the forms in NegEx: SN exist],
lln-SN,lln,SN,part: ɗé,,"translations of the forms in the NegEx : exist SN/lack, not exist",
lln-NegEx_Form,lln,NegEx_Form,(1) wíléʔ; (2) màní ʔé;,,"translations of the forms in the NegEx : exist SN/lack, not exist",
lln-NegExType,lln,NegExType,Two_strategies: (1) Lexical item (2) SN,,"translations of the forms in the NegEx : exist SN/lack, not exist",
lww-SN,lww,SN,tri-partite: pe…re (poli),,,
lww-NegEx_Form,lww,NegEx_Form,locative construction negated by SN,,,
lww-NegExType,lww,NegExType,SN,,,
lez-SN,lez,SN,suffix:- -č,,,
lez-NegEx_Form,lez,NegEx_Form,awa-c [locative copula + SN],,,
lez-NegExType,lez,NegExType,SN,,,
arw-SN,arw,SN,Part/Morph: V khro/ kho/ma-V (prefix),,it looks like the privative is used for the negation of ascriptive predications,
arw-NegEx_Form,arw,NegEx_Form,"kawan 'lack, be missing'",,it looks like the privative is used for the negation of ascriptive predications,
arw-NegExType,arw,NegExType,Complete Difference from SN: Lexical item,,it looks like the privative is used for the negation of ascriptive predications,
dsb-SN,dsb,SN,prefix: - nje-,,,
dsb-NegEx_Form,dsb,NegEx_Form,SN+dajo (SN+ existential construction),,,
dsb-NegExType,dsb,NegExType,SN,,,
lua-SN,lua,SN,prefix: ka-,,,
lua-NegEx_Form,lua,NegEx_Form,SN-ena,,,
lua-NegExType,lua,NegExType,Two_strategies: (1) Lexical item (2) SN,,,
lun-SN,lun,SN,several: (1) part: nehi; (2) bi-partite: hí-….-kú; (3) negative word: wányi,,need to firugre out the semantics of that negative existential,
lun-NegEx_Form,lun,NegEx_Form,"osi 'not be, none, nothing, nowhere'",,need to firugre out the semantics of that negative existential,
lun-NegExType,lun,NegExType,Complete Difference from SN: Lexical item,,need to firugre out the semantics of that negative existential,
mkd-SN,mkd,SN,part: ne,,,
mkd-NegEx_Form,mkd,NegEx_Form,nema,,,
mkd-NegExType,mkd,NegExType,Complete Difference from SN: Lexical item,,,
myy-SN,myy,SN,Morph:-be.,,,
myy-NegEx_Form,myy,NegEx_Form,"bãdi (NegEx, Poss, Loc)",,,
myy-NegExType,myy,NegExType,Complete Difference from SN: Lexical item,,,
mbc-SN,mbc,SN,part: pra,,it is used as an emphatic negator with verbs,
mbc-NegEx_Form,mbc,NegEx_Form,pîn,,it is used as an emphatic negator with verbs,
mbc-NegExType,mbc,NegExType,Complete Difference from SN: Lexical item,,it is used as an emphatic negator with verbs,
ayz-SN,ayz,SN,part/negative word: fe,,,
ayz-NegEx_Form,ayz,NegEx_Form,fe/mfe,,,
ayz-NegExType,ayz,NegExType,Constructionally different from SN,,,
mkz-SN,mkz,SN,part/negative word: nomo,,,
mkz-NegEx_Form,mkz,NegEx_Form,na'an,,,
mkz-NegExType,mkz,NegExType,Complete Difference from SN: Lexical item,,,
mal-SN,mal,SN,suffix: -illa,,,
mal-NegEx_Form,mal,NegEx_Form,illa,,,
mal-NegExType,mal,NegExType,Mophologically different from SN,,,
cmn-SN,cmn,SN,several: (1) part: bù; (2) verb (phrase): méi(yŏu),,,
cmn-NegEx_Form,cmn,NegEx_Form,méi (you),,,
cmn-NegExType,cmn,NegExType,Two_strategies_TA: (1) Lexical item;  (2) Constructionally different from SN,,,
mrv-SN,mrv,SN,verb: e kore/kakkore,,,
mrv-NegEx_Form,mrv,NegEx_Form,kore,,,
mrv-NegExType,mrv,NegExType,Constructionally different from SN,,,
mns-SN,mns,SN,"part: at, āt'im",,,
mns-NegEx_Form,mns,NegEx_Form,"āt'I, āt'im",,,
mns-NegExType,mns,NegExType,Two_strategies_TA: (1) Lexical item;  (2) Constructionally different from SN,,,
mri-SN,mri,SN,verb: kaōre,,,
mri-NegEx_Form,mri,NegEx_Form,kaōre,,,
mri-NegExType,mri,NegExType,Constructionally different from SN,,,
arn-SN,arn,SN,suffix: -la,,no special negative existential but there is a distinction between permanent be nge- and temporary be m├╝le-,
arn-NegEx_Form,arn,NegEx_Form,nge-la-e-i-i-0-mew 'be-NEG-INV-IND-3-3A,,no special negative existential but there is a distinction between permanent be nge- and temporary be m├╝le-,
arn-NegExType,arn,NegExType,SN,,no special negative existential but there is a distinction between permanent be nge- and temporary be m├╝le-,
mec-SN,mec,SN,several: (1) part: ganagu (non-fut); (2) prefix: gu- (non-fut); (3) ŋula (fut),,,
mec-NegEx_Form,mec,NegEx_Form,maƛuy,,,
mec-NegExType,mec,NegExType,Complete Difference from SN: Lexical item,,,
mrc-SN,mrc,SN,bi-partite: waly-/aly-...–ma,,,
mrc-NegEx_Form,mrc,NegEx_Form,kuvar,,,
mrc-NegExType,mrc,NegExType,Complete Difference from SN: Lexical item,,,
vma-SN,vma,SN,part: mir.ta,,,
vma-NegEx_Form,vma,NegEx_Form,mir.ta,,,
vma-NegExType,vma,NegExType,Constructionally different from SN,,,
mxe-SN,mxe,SN,bi-partite: (se)…kē,,,
